customerID,flag_Churn
2040-VZIKE,0
7916-VCCPB,0
0929-HYQEW,0
1089-XZWHH,0
4994-OBRSZ,0
5020-ZSTTY,1
8541-QVFKM,0
3452-SRFEG,0
6614-VBEGU,0
2789-CZANW,0
0549-CYCQN,0
7673-BQGKU,0
3312-UUMZW,0
0691-IFBQW,1
1320-GVNHT,0
7501-VTYLJ,0
9474-PHLYD,1
0971-QIFJK,0
5996-NRVXR,0
9833-TGFHX,0
8294-UIMBA,0
3427-GGZZI,0
1666-JZPZT,0
4742-DRORA,0
0320-DWVTU,0
7989-CHGTL,1
0156-FVPTA,1
7781-EWARA,0
0040-HALCW,0
3508-VLHCZ,0
4710-FDUIZ,1
2926-JEJJC,0
5329-KRDTM,0
0613-WUXUM,0
6661-EIPZC,0
5696-CEIQJ,0
0670-ANMUU,0
5173-WXOQV,0
5876-HZVZM,1
9050-QLROH,1
3551-HUAZH,1
3863-QSTYI,0
6857-VWJDT,1
1493-AMTIE,1
0254-KCJGT,0
9087-EYCPR,0
4182-BGSIQ,0
0524-IAVZO,1
0225-ZORZP,0
3672-YITQD,1
4419-UJMUS,0
2692-BUCFV,0
1670-SVOWZ,1
7547-EKNFS,1
0530-IJVDB,0
9451-LPGOO,1
0411-EZJZE,0
2077-DDHJK,0
8806-EAGWC,1
8976-OQHGT,1
4488-PSYCG,1
3865-YIOTT,0
1591-NFNLQ,1
2360-RDGRO,0
2832-KJCRD,0
0442-TDYUO,0
6907-NZZIJ,1
9862-KJTYK,0
5514-YQENT,0
4489-SNOJF,1
0567-GGCAC,0
5324-KTGCG,0
9950-MTGYX,0
3165-HDOEW,1
1335-MXCSE,0
4118-CEVPF,0
3521-MNKLV,0
2960-NKRSO,0
4513-CXYIX,0
1137-DGOWI,0
4833-QTJNO,0
3694-GLTJM,0
9483-GCPWE,0
1216-BGTSP,0
9097-ZUBYC,0
1116-DXXDF,0
5022-KVDQT,0
2363-BJLSL,0
8097-OMULG,0
1830-GGFNM,0
9640-ZSLDC,0
2369-FEVNO,0
7359-PTSXY,1
5777-KJIRB,0
5394-MEITZ,0
8295-FHIVV,0
1925-TIBLE,1
6418-HNFED,0
0685-MLYYM,1
7452-FOLON,0
3703-TTEPD,0
8272-ONJLV,0
8979-CAMGB,0
5622-UEJFI,0
3181-MIZBN,0
9093-FPDLG,0
5192-EBGOV,1
6960-HVYXR,1
1125-SNVCK,0
1730-VFMWO,0
8937-RDTHP,1
0562-KBDVM,0
5231-FIQPA,0
1333-PBMXB,0
5076-YVXCM,0
8167-GJLRN,0
5171-EPLKN,0
8148-BPLZQ,0
7665-VIGUD,0
8637-XJIVR,1
9699-UBQFS,0
5820-PTRYM,0
8835-VSDSE,1
9102-IAYHT,1
7021-XSNYE,0
7306-YDSOI,0
3638-VBZTA,0
6701-YVNQG,0
5055-MGMGF,0
8757-TFHHJ,0
4657-FWVFY,0
8974-OVACP,0
4829-AUOAX,1
7980-MHFLQ,0
3797-FKOGQ,0
0380-NEAVX,0
9066-QRSDU,0
7669-LCRSD,0
6284-KMNUF,0
2676-OXPPQ,0
2878-DHMIN,0
1925-LFCZZ,0
5977-CKHON,0
2522-AHJXR,0
5702-SKUOB,0
1492-KGETH,0
6464-KEXXH,0
4505-EXZHB,1
1784-BXEFA,0
0422-OHQHQ,0
9514-JDSKI,1
7110-BDTWG,0
9881-VCZEP,0
9948-YPTDG,1
2058-DCJBE,1
5419-JKZNQ,0
7982-VCELR,0
8006-PYCSW,0
7703-ZEKEF,1
4402-FTBXC,0
2792-VPPET,0
2685-SREOM,1
7338-ERIVA,0
1157-BQCUW,1
9571-EDEBV,0
7572-KPVKK,0
6207-WIOLX,1
5318-YKDPV,0
7598-UAASY,1
8904-OPDCK,0
2075-PUEPR,0
8443-ZRDBZ,1
6357-JJPQT,0
4625-LAMOB,0
5787-KXGIY,0
8685-WHQPW,1
7336-RLLRH,0
7711-GQBZC,0
0458-HEUZG,0
1469-LBJQJ,0
1963-SVUCV,1
3717-FDJFU,0
0787-LHDYT,0
2990-HWIML,1
2484-DGXPZ,1
2045-BMBTJ,0
7693-LCKZL,1
4587-VVTOX,1
8129-GMVGI,0
8617-ENBDS,0
3569-EDBPQ,0
7595-EUIVN,1
6559-RAKOZ,0
7108-DGVUU,0
9408-SSNVZ,1
2754-VDLTR,1
6646-VRFOL,1
2239-JALAW,1
8563-IIOXK,1
4307-KTUMW,1
4759-TRPLW,1
1724-IQWNM,0
0853-NWIFK,0
2181-TIDSV,0
8042-JVNFH,1
6435-SRWBJ,0
4903-CNOZC,0
8707-HOEDG,0
1915-OAKWD,0
9958-MEKUC,0
2408-TZMJL,1
5014-WUQMG,0
3199-XGZCY,0
1384-RCUXW,0
4825-FUREZ,0
5063-IUOKK,0
4508-OEBEY,0
5762-TJXGK,0
4446-BZKHU,1
8065-BVEPF,0
0607-DAAHE,1
7181-BQYBV,1
8627-ZYGSZ,0
7233-PAHHL,0
4323-OHFOW,0
1918-ZBFQJ,1
1009-IRMNA,1
7576-ASEJU,0
7629-WIXZF,0
4877-EVATK,1
1075-BGWOH,1
4581-SSPWD,1
6439-LAJXL,0
3671-SHRSP,1
9754-CLVZW,0
7143-BQIBA,0
8748-HFWBO,0
5223-UZAVK,0
4826-TZEVA,0
9800-OUIGR,0
5245-VDBUR,0
4697-LUPSU,0
2999-AANRQ,0
9418-RUKPH,0
1169-SAOCL,0
2080-CAZNM,0
4827-DPADN,0
1534-OULXE,0
4903-UYAVB,1
2091-GPPIQ,0
5647-FXOTP,0
2621-UDNLU,0
3733-ZEECP,0
9822-OAOVB,0
4304-TSPVK,0
8290-YWKHZ,1
3174-AKMAS,0
2612-RANWT,1
0302-JOIVN,1
2542-HYGIQ,0
5693-PIPCS,0
4686-GEFRM,0
7349-ALMUX,0
4877-TSOFF,0
6615-ZGEDR,1
6959-GQEGV,0
0512-FLFDW,0
2024-BASKD,1
2645-QTLMB,1
2729-VNVAP,0
5630-AHZIL,0
9207-ZPANB,0
2862-PFNIK,0
8200-LGKSR,0
2669-OIDSD,0
5855-EIBDE,0
5206-XZZQI,0
9968-FFVVH,0
0628-CNQRM,1
3798-EPWRR,0
8584-KMVXD,0
5414-OFQCB,0
7649-SIJJF,0
5590-ZSKRV,0
1063-DHQJF,0
2452-MRMZF,0
6319-QSUSR,0
0306-JAELE,1
8414-OOEEL,0
7964-YESJC,0
3422-GALYP,0
4589-IUAJB,0
5149-QYTTU,0
8249-THVEC,0
1323-OOEPC,1
2819-GWENI,0
3688-FTHLT,0
3001-UNBTL,0
3620-MWJNE,0
2696-RZVZW,0
7668-XCFYV,0
7402-PWYJJ,0
8361-LTMKD,1
0853-TWRVK,0
1950-KSVVJ,0
1525-LNLOJ,0
8564-LDKFL,0
8809-XKHMD,0
8773-HHUOZ,1
1563-IWQEX,0
9426-SXNHE,0
6507-ZJSUR,0
7621-VPNET,0
0125-LZQXK,1
1791-PQHBB,0
7107-UBYKY,0
5243-SAOTC,0
3810-DVDQQ,0
0322-YINQP,1
1363-TXLSL,1
2294-SALNE,0
6967-QIQRV,0
8259-DZLIZ,0
6437-UKHMV,1
4229-CZMLL,1
3507-GASNP,0
1846-XWOQN,1
7508-KBIMB,0
5201-FRKKS,0
6726-WEXXK,0
4729-XKASR,1
9274-CNFMO,1
4195-SMMNX,1
7005-CYUIL,0
6681-ZSEXG,0
4580-TMHJU,1
0511-JTEOY,1
5095-ETBRJ,0
6082-GLJIX,0
2135-DQWAQ,0
6732-VAILE,0
1535-VTJOQ,0
9743-DQKQW,0
2501-XWWTZ,0
4174-LPGTI,1
9644-UMGQA,0
5117-IFGPS,0
6164-HAQTX,0
3058-WQDRE,0
2519-ERQOJ,0
4299-OPXEJ,0
3214-IYUUQ,0
5120-ZBLAI,0
7326-RIGQZ,0
9251-AWQGT,0
0709-TVGUR,1
9365-SRSZE,0
7137-NAXML,0
9885-MFVSU,0
0657-DOGUM,0
5533-RJFTJ,0
3720-DBRWL,0
6407-UTSLV,0
2362-IBOOY,1
0973-KYVNF,0
5821-MMEIL,0
0422-UXFAP,0
3824-RHKVR,0
9944-HKVVB,1
6650-VJONK,0
0378-XSZPU,1
3315-IKYZQ,0
2607-DHDAK,0
8445-DNBAE,0
6892-EZDTG,1
0506-YLVKJ,0
8049-WJCLQ,0
7129-AZJDE,0
3487-EARAT,0
6754-WKSHP,0
9348-YVOMK,0
6416-TVAIH,1
1122-YJBCS,0
7471-WNSUF,0
2081-KJSQF,0
8671-KKKOS,0
7880-XSOJX,0
6131-JLWZM,0
7029-RPUAV,1
1301-LOPVR,0
2167-FQSTQ,0
0428-IKYCP,0
3662-FXJFO,0
2371-JQHZZ,0
1636-NTNCO,0
0661-XEYAN,1
2254-DLXRI,0
2750-BJLSB,0
5087-SUURX,1
1343-EHPYB,1
5077-DXTCG,1
7691-XVTZH,0
8650-RHRKE,1
5384-ZTTWP,0
5269-NRGDP,0
6654-QGBZZ,0
9172-JITSM,1
9931-DCEZH,0
1349-WXNGG,1
2391-IPLOP,0
2777-PHDEI,1
6838-HVLXG,0
1891-QRQSA,0
3178-CIFOT,0
3877-JRJIP,1
7698-YFGEZ,0
9565-JSNFM,1
3063-QFSZL,1
3134-DSHVC,0
0206-TBWLC,0
1371-OJCEK,0
6427-FEFIG,0
7426-WEIJX,0
4981-FLTMF,0
4931-TRZWN,0
9342-VNIMQ,0
2105-PHWON,0
3423-HHXAO,0
7625-XCQRH,1
3078-ZKNTS,0
8436-BJUMM,1
6762-QVYJO,0
1930-WNXSB,0
1689-MRZQR,1
0230-UBYPQ,0
9110-HSGTV,0
3882-IYOIJ,0
4430-YHXGG,0
3680-CTHUH,0
2565-JSLRY,1
8208-EUMTE,0
2541-YGPKE,0
4619-EVPHY,0
3552-CTCYF,0
9289-LBQVU,0
1849-RJYIG,0
8775-CEBBJ,1
3096-JRDSO,1
0208-BPQEJ,0
6586-MYGKD,0
6804-GDMOI,1
4075-WKNIU,0
2004-OCQXK,1
1697-LYYYX,0
8659-IOOPU,0
5208-HFSBT,1
8398-TBIYD,0
6723-WSNTY,0
4726-DLWQN,0
3082-WQRVY,0
1628-BIZYP,0
8661-BOYNW,0
5364-EVNIB,1
9993-LHIEB,0
2625-TRCZQ,0
8652-YHIYU,0
7025-WCBNE,0
0810-BDHAW,0
0623-GDISB,0
8338-QIUNR,0
0626-QXNGV,0
6064-PUPMC,0
3352-ALMCK,0
9512-PHSMG,0
2839-RFSQE,1
2952-QAYZF,1
6797-LNAQX,1
4568-KNYWR,0
4609-KNNWG,0
6463-MVYRY,0
5394-SVGJV,1
0181-RITDD,0
3874-EQOEP,1
7240-FQLHE,1
6121-TNHBO,0
6890-PFRQX,0
7010-BRBUU,0
3194-ORPIK,1
1241-EZFMJ,0
9588-YRFHY,0
8676-OOQEJ,0
0311-QYWSS,0
9787-XVQIU,1
3936-QQFLL,0
6223-DHJGV,0
3750-YHRYO,0
0707-HOVVN,0
6583-KQJLK,0
2057-BOYKM,0
6874-SGLHU,0
7639-LIAYI,0
3744-ZRRDZ,1
9817-APLHW,0
0731-EBJQB,0
7670-ZBPOQ,0
4815-TUMEQ,0
3780-YVMFA,0
8882-TLVRW,0
8058-INTPH,1
1982-FEBTD,0
1406-PUQVY,0
3957-SQXML,0
4925-LMHOK,1
1751-NCDLI,0
7422-WNBTY,0
1658-BYGOY,1
1087-UDSIH,1
7779-ORAEL,0
4922-CVPDX,0
6994-FGRHH,0
3229-USWAR,0
5868-YWPDW,1
9796-BPKIW,0
7136-RVDTZ,1
6347-DCUIK,1
3522-CDKHF,0
7748-UMTRK,0
9907-SWKKF,1
8133-ANHHJ,0
1024-KPRBB,0
4123-DVHPH,0
0754-UKWQP,1
3091-FYHKI,1
4821-SJHJV,0
5871-DGTXZ,0
2929-QNSRW,1
9659-ZTWSM,0
6258-PVZWJ,0
8083-YTZES,1
9065-ZCPQX,0
8183-ONMXC,1
7047-FWEYA,0
1016-DJTSV,0
7225-IILWY,0
2486-WYVVE,0
5451-MHQOF,0
1092-GANHU,1
5955-EPOAZ,0
5701-YVSVF,0
5039-LZRQT,0
7551-DACSP,1
8610-ZIKJJ,0
7105-MXJLL,0
8109-YUOHE,0
2188-SXWVT,0
0257-KXZGU,0
8266-VBFQL,0
0556-FJEGU,0
6766-HFKLA,0
2272-WUSPA,0
7278-CKDNC,0
0708-SJDIS,0
4541-RMRLG,1
3834-XUIFC,1
9909-DFRJA,0
5019-GQVCR,0
5288-AHOUP,0
4021-RQSNY,1
0749-IRGQE,0
7439-DKZTW,0
8132-YPVBX,0
6506-EYCNH,0
1357-BIJKI,0
1038-RQOST,0
2215-ZAFGX,0
3170-NMYVV,0
5103-MHMHY,1
3740-RLMVT,0
7074-IEVOJ,1
4831-EOBFE,1
5153-RTHKF,0
1143-NMNQJ,1
5889-JTMUL,1
0898-XCGTF,0
5539-HIVAK,0
6702-OHFWR,1
5186-PEIZU,0
9555-SAHUZ,0
1307-ATKGB,0
6171-ZTVYB,0
6614-YOLAC,0
6087-YPWHO,0
8663-UPDGF,0
1171-TYKUR,0
9548-LERKT,0
6158-HDPXZ,0
7845-URHJN,1
9261-WDCAF,0
2088-IEBAU,0
5930-GBIWP,0
4285-GYRQC,1
1565-RHDJD,1
0623-EJQEG,0
2018-QKYGT,0
7065-YUNRY,1
2754-XBHTB,1
7881-INRLC,1
6878-GGDWG,0
3677-TNKIO,1
6591-QGOYB,0
9667-TKTVZ,0
0655-RBDUG,1
5568-DMXZS,0
7665-NKLAV,0
9317-WZPGV,1
3745-HRPHI,0
5047-LHVLY,1
2483-XSSMZ,0
7395-XWZOY,0
5312-IRCFR,0
5396-IZEPB,0
3161-GETRM,0
3571-RFHAR,1
5872-OEQNH,0
4716-HHKQH,0
2011-TRQYE,1
5127-BZENZ,0
4369-HTUIF,1
1518-VOWAV,1
4597-ELFTS,1
6916-HIJSE,0
9150-KPBJQ,0
8715-KKTFG,0
4529-CKBCL,1
2176-LVPNX,0
5756-OZRIO,0
8577-QSOCG,0
2749-CTKAJ,0
4803-AXVYP,1
3712-PKXZA,0
5985-BEHZK,0
1334-FJSVR,1
5949-EBSQK,1
2957-LOLHO,1
5380-AFSSK,1
7799-LGRDP,0
0928-JMXNP,0
5440-VHLUL,0
0178-CIIKR,0
8992-VONJD,0
4693-VWVBO,0
7089-RKVSZ,0
2091-MJTFX,1
5600-KTXFM,0
5133-VRSAB,0
4512-ZUIYL,1
6365-HITVU,0
6615-NGGZJ,1
7520-HQWJU,0
3280-NMUVX,0
1448-CYWKC,0
2466-NEJOJ,0
4537-DKTAL,0
1977-STDKI,1
7242-QZLXF,1
6447-EGDIV,0
8486-AYEQH,0
4632-XJMEX,0
2272-QAGFO,1
7470-DYNOE,0
5366-OBVMR,0
7975-TZMLR,0
7302-ZHMHP,0
4534-WGCIR,0
7109-CQYUZ,0
5995-WWKKG,0
4811-JBUVU,0
8883-GRDWQ,0
0916-QOFDP,0
4698-KVLLG,0
2001-MCUUW,0
8929-KSWIH,0
1073-XXCZD,0
7799-DSEWS,0
3084-DOWLE,0
3786-WOVKF,0
3097-NNSPB,1
1703-MGIAB,0
1360-RCYRT,0
5325-UWTWJ,0
1094-BKOSX,0
6122-EFVKN,0
1428-GTBJJ,1
0080-OROZO,0
6374-AFWOX,0
8033-ATFAS,0
8331-ZXFOE,0
0248-IPDFW,0
5512-IDZEI,0
1170-SASML,0
3785-KTYSH,0
9625-QNLUX,0
9795-NREXC,0
3230-IUALN,0
3932-IJWDZ,0
7950-XWOVN,0
0218-QNVAS,0
0343-QLUZP,0
7089-IVVAZ,1
9788-HNGUT,0
2322-VCZHZ,0
1140-UKVZG,0
3518-FSTWG,0
0017-IUDMW,0
2662-NNTDK,0
6563-VNPMN,0
7024-OHCCK,1
3113-IWHLC,0
6849-OYAMU,1
1401-FTHFQ,0
1697-NVVGY,0
9357-UJRUN,0
2195-ZRVAX,1
2154-KVJFF,1
4550-EVXNY,1
1237-WIYYZ,0
5236-PERKL,1
1485-YDHMM,0
5574-NXZIU,0
9820-RMCQV,1
3120-FAZKD,0
2065-MMKGR,0
3284-SVCRO,0
4706-DGAHW,0
7742-MYPGI,0
2878-RMWXY,0
8898-KASCD,0
3520-FJGCV,0
1131-QQZEB,0
9496-IVVRP,0
3950-VPYJB,0
6671-NGWON,0
6469-QJKZW,0
4189-NAKJS,0
5178-LMXOP,1
5176-LMJXE,0
5998-VVEJY,1
2330-PQGDQ,0
5159-YFPKQ,1
6168-YBYNP,0
4827-LTQRJ,0
9018-PCIOK,0
3374-LXDEV,1
0137-UDEUO,1
0386-CWRGM,0
1976-AZZPJ,0
2155-AMQRX,0
5457-COLHT,0
8267-KFGYD,0
9828-AOQLM,1
0536-ACXIP,0
0835-DUUIQ,0
3088-LHEFH,0
3269-ATYWD,1
2272-JKMSI,0
0487-CRLZF,0
5494-WOZRZ,0
2616-UUTFK,0
9643-AVVWI,0
9617-INGJY,0
2187-LZGPL,1
6340-DACFT,0
8456-QDAVC,0
1596-BBVTG,1
9600-UDOPK,1
9137-NOQKA,0
7931-PXHFC,1
7841-FCRQD,0
0122-OAHPZ,1
3633-CDBUW,0
2826-DXLQO,0
8774-GSBUN,0
9777-IQHWP,0
4132-POCZS,0
1985-MBRYP,0
8763-KIAFH,0
6734-FQAJX,0
5893-PYOLZ,0
5914-XRFQB,0
1376-HHBDV,0
7890-VYYWG,1
5304-EFJLP,0
7893-IXHRQ,1
0378-CJKPV,0
2959-MJHIC,1
1356-MKYSK,0
3298-QEICA,0
1624-WOIWJ,1
3934-HXCFZ,1
5766-ZJYBB,1
4102-OQUPX,1
1708-PBBOA,0
5804-LEPIM,1
9359-UGBTK,0
1010-DIAUQ,1
9565-DJPIB,1
4685-TFLLS,0
0997-YTLNY,0
1324-NLTJE,1
4782-OSFXZ,0
5482-VXSXJ,0
3584-WKTTW,0
8224-UAXBZ,0
2606-PKWJB,0
4003-OCTMP,0
0068-FIGTF,0
5445-PZWGX,1
6877-TJMBR,1
5256-SKJGO,0
4424-TKOPW,1
0810-DHDBD,0
4472-VESGY,0
7375-WMVMT,0
6655-LHBYW,0
3106-ULWFW,1
7672-VFMXZ,0
6408-OTUBZ,0
2380-DAMQP,0
3865-ZFZIB,0
0771-WLCLA,0
5168-MQQCA,0
3842-QTGDL,0
5248-KWLAR,0
8189-HBVRW,0
1481-ZUWZA,1
0440-UEDAI,0
4537-CIBHB,0
1897-OKVMW,0
8640-SDGKB,1
1241-FPMOF,0
3426-NIYYL,1
2684-EIWEO,1
4942-VZZOM,0
2309-OSFEU,1
6178-KFNHS,1
5781-RFZRP,0
0203-HHYIJ,1
5158-RIVOP,0
3466-RITXD,0
6036-TTFYU,0
2056-EVGZL,0
4184-TJFAN,1
1116-FRYVH,0
8623-TMRBY,1
7714-YXSMB,0
6339-YPSAH,0
2796-NNUFI,0
5443-SCMKX,0
8430-TWCBX,0
4183-MYFRB,0
0716-BQNDX,0
2466-FCCPT,0
2242-MFOTG,0
4439-YRNVD,0
8624-GIOUT,1
3768-VHXQO,0
5356-RHIPP,1
3577-AMVUX,0
7739-LAXOG,1
3082-YVEKW,0
7064-JHXCE,0
4825-XJGDM,0
9522-BNTHX,0
3530-VWVGU,0
8059-UDZFY,0
8481-YYXWG,1
8413-VONUO,1
1106-HRLKZ,0
8313-KTIHG,0
5356-CSVSQ,0
9398-MMQTO,0
2055-BFOCC,0
2103-ZRXFN,0
2958-NHPPS,0
3261-CQXOL,0
9824-BEMCV,1
5424-RLQLC,0
3317-HRTNN,1
8263-OKETD,0
5666-CYCYZ,0
0078-XZMHT,0
3566-CAAYU,0
9054-FOWNV,0
0599-XNYDO,0
3891-PUQOD,1
8727-XDPUD,0
5884-GCYMI,1
0734-OXWBT,0
8066-POXGX,1
4353-HYOJD,0
1297-VQDRP,0
6322-PJJDJ,0
4840-ORQXB,0
8861-HGGKB,1
9206-GVPEQ,1
4458-KVRBJ,0
8510-TMWYB,0
4702-HDRKD,0
0303-UNCIP,0
4625-XMOYM,0
4079-ULGFR,0
3137-LUPIX,0
1212-GLHMD,0
6490-FGZAT,0
8212-DJRCH,0
1064-FBXNK,0
9488-FYQAU,0
2040-OBMLJ,0
4913-EHYUI,1
7321-KKSDU,0
2172-EJXVF,0
8257-RZAHR,1
5057-RKGLH,0
5378-IKEEG,1
0526-SXDJP,0
6289-CPNLD,1
0036-IHMOT,0
3030-YZADT,1
8197-BFWVU,0
6485-QXWWE,0
7753-USQYQ,0
9314-QDMDW,0
7379-POKDZ,1
8630-QSGXK,0
8165-ZJRNM,0
0620-XEFWH,0
6078-VESFR,0
1403-LKLIK,0
3340-QBBFM,0
6689-VRRTK,0
7833-PKIHD,0
9297-FVVDH,0
1269-FOYWN,0
4937-QPZPO,0
1803-BGNBD,0
2208-UGTGR,0
9916-AYHTC,0
8292-FRFZQ,0
4821-WQOYN,0
1209-VFFOC,0
0644-OQMDK,0
0089-IIQKO,0
6127-IYJOZ,0
2040-LDIWQ,0
7964-ZRKKG,0
1575-KRZZE,0
4926-UMJZD,0
4223-BKEOR,0
3795-GWTRD,0
5081-NWSUP,0
6586-PSJOX,0
2619-WFQWU,1
1228-ZLNBX,0
0329-GTIAJ,1
7693-QPEFS,0
2660-EMUBI,1
6261-LHRTG,0
6393-WRYZE,1
5339-TJFEK,0
2039-JONDJ,0
6574-MCOEH,0
2892-GESUL,0
0093-EXYQL,0
3926-YZVVX,0
7102-JJVTX,0
8967-SZQAS,0
9972-VAFJJ,0
0690-SRQID,0
3404-JNXAX,0
6898-RBTLU,0
6705-LXORM,0
6599-RCLCJ,1
1051-EQPZR,0
2580-ATZSQ,0
8173-RXAYP,0
4080-OGPJL,1
6981-TDRFT,0
0603-OLQDC,0
5519-NPHVG,1
5090-EMGTC,0
3896-RCYYE,0
2085-BOJKI,0
4770-UEZOX,0
1548-FEHVL,0
5366-IJEQJ,1
2307-FYNNL,0
8295-KMENE,0
5606-AMZBO,0
0757-WCUUZ,0
6668-CNMFP,0
7014-ZZXAW,0
5032-USPKF,0
8879-XUAHX,0
3838-OZURD,1
0867-LDTTC,0
6543-CPZMK,1
2162-FRZAA,0
7898-PDWQE,0
1866-DIOQZ,0
8374-UULRV,0
8952-WCVCD,0
9253-VIFJQ,0
3923-CSIHK,1
8623-ULFNQ,0
1814-DKOLC,0
2037-XJFUP,1
1036-GUDCL,0
8000-REIQB,1
8734-DKSTZ,0
4992-LTJNE,0
6060-DRTNL,1
3039-MJSLN,0
1600-DILPE,0
9638-JIQYA,0
8075-GXIUB,0
3407-JMJQQ,0
6603-QWSPR,0
0222-CNVPT,0
3071-VBYPO,0
8573-JGCZW,0
6516-NKQBO,0
8865-TNMNX,0
1213-NGCUN,1
6837-HAEVO,0
3776-EKTKM,1
0060-FUALY,0
0230-WEQUW,0
5376-DEQCP,1
7465-ZZRVX,0
8267-ZNYVZ,1
5651-WYIPH,0
4342-HFXWS,0
0064-SUDOG,0
9845-PEEKO,0
9480-BQJEI,0
0880-TKATG,1
0637-YLETY,1
8552-OBVRU,0
5813-UECBU,1
9518-IMLHK,0
1219-NNDDO,0
8332-OSJDW,0
4332-MUOEZ,0
2157-MXBJS,1
5914-DVBWJ,1
7480-QNVZJ,1
0148-DCDOS,1
5915-DGNVC,0
7291-CDTMJ,0
2369-UAPKZ,1
7410-YTJIK,1
3391-JSQEW,0
9070-BCKQP,0
5057-LCOUI,1
7161-DFHUF,0
2651-ZCBXV,0
3755-JBMNH,1
0913-XWSCN,0
5402-HTOTQ,0
1273-MTETI,1
8174-LNWMW,0
8125-QPFJD,0
0265-EDXBD,1
0056-EPFBG,0
5110-CHOPY,0
6383-ZTSIW,0
8901-UPRHR,0
0667-NSRGI,0
8262-COGGB,0
0854-UYHZD,0
4361-BKAXE,1
2782-LFZVW,0
7217-JYHOQ,0
3506-OVLKD,0
9332-GYWLO,0
3729-OWRVL,0
5906-DVAPM,0
3990-QYKBE,1
1178-PZGAB,0
5275-PMFUT,0
1215-EXRMO,0
6818-WOBHJ,1
6040-CGACY,0
3999-QGRJH,1
6625-UTXEW,0
4612-SSVHJ,0
9367-OIUXP,0
6807-SIWJI,0
3308-MHOOC,0
5122-CYFXA,0
6416-YJTTB,0
1576-PFZIW,0
0365-TRTPY,0
6959-UWKHF,1
2460-FPSYH,1
5565-FILXA,1
6941-KXRRV,0
8099-MZPUJ,0
2180-DXNEG,1
1699-UOTXU,0
8961-QDZZJ,0
1627-AFWVJ,0
8590-OHDIW,0
1555-HAPSU,0
2265-CYWIV,1
1163-VIPRI,0
0215-BQKGS,0
2546-KZAAT,0
2397-BRLOM,1
9389-ACWBI,0
4072-IPYLT,0
5022-JNQEQ,0
2696-NARTR,1
5515-RUGKN,0
4223-WOZCM,0
1583-IHQZE,1
8089-UZWLX,0
3441-CGZJH,0
4135-FRWKJ,0
8728-SKJLR,0
1496-GGSUK,1
8565-HBFNN,0
4090-KPJIP,0
8189-DUKMV,0
0547-HURJB,0
4701-MLJPN,1
9500-WBGRP,0
1972-XMUWV,0
6614-FHDBO,0
1452-VOQCH,0
9537-JALFH,0
9805-FILKB,0
8409-WQJUX,0
4598-XLKNJ,1
8138-EALND,0
0197-PNKNK,0
6127-ISGTU,1
2034-GDRCN,1
8361-LBRDI,0
9570-KYEUA,0
8610-WFCJF,1
7707-PYBBH,0
0780-XNZFN,0
9481-IEBZY,0
8220-OCUFY,0
4080-IIARD,0
1261-FWTTE,0
7895-VONWT,0
5480-TBGPH,1
4826-XTSOH,1
2974-GGUXS,0
6650-BWFRT,0
9025-AOMKI,1
0076-LVEPS,0
6987-XQSJT,1
5226-NOZFC,0
6821-JPCDC,0
9419-IPPBE,0
0235-KGSLC,1
2176-OSJUV,0
9819-FBNSV,0
8080-POTJR,0
2674-MLXMN,0
6198-ZFIOJ,0
0778-NELLA,1
6030-REHUX,0
6348-SNFUS,0
7593-XFKDI,1
8606-CIQUL,0
1309-XGFSN,0
1122-JWTJW,1
2347-WKKAE,0
6656-JWRQX,0
2126-GSEGL,0
8711-LOBKY,0
2080-SRCDE,0
1642-HMARX,0
9251-WNSOD,0
9795-SHUHB,0
8540-ZQGEA,0
9257-AZMTZ,0
5716-EZXZN,0
3067-SVMTC,0
5730-RIITO,0
4795-UXVCJ,0
8621-MNIHH,1
0727-IWKVK,1
1084-MNSMJ,0
7579-OOPEC,1
9055-MOJJJ,0
1552-CZCLL,0
4737-HOBAX,0
8620-RJPZN,0
6353-BRMMA,0
8571-ZCMCX,0
7879-CGSFV,0
1298-PHBTI,0
0134-XWXCE,0
4652-ODEVH,0
2898-MRKPI,0
1480-IVEVR,0
1400-MMYXY,1
2668-TZSPS,0
2262-SLNVK,0
5071-FBJFS,0
4134-BSXLX,0
8242-JSVBO,0
6022-UGGSO,1
8039-EQPIM,0
6300-BWMJX,0
8844-TONUD,1
6733-LRIZX,0
5447-WZAFP,0
7167-PCEYD,0
2806-MLNTI,0
1396-QWFBJ,1
3179-GBRWV,0
2219-MVUSO,1
3192-NQECA,1
6439-GTPCA,1
3988-RQIXO,1
5876-QMYLD,0
5035-PGZXH,0
3219-JQRSL,0
7579-KKLOE,0
1052-QJIBV,0
7299-GNVPL,0
4884-TVUQF,0
6961-VCPMC,1
0602-DDUML,0
2013-SGDXK,1
4672-FOTSD,0
8625-AZYZY,1
3370-GQEAL,0
8766-PAFNE,0
2034-CGRHZ,1
7868-BGSZA,0
9391-LMANN,0
3489-VSFRD,0
7147-AYBAA,0
4872-JCVCA,0
5716-LIBJC,0
2703-AMTUL,0
8329-UTMVM,0
6817-WTYHE,0
3606-TWKGI,1
7542-CYDDM,0
7356-AYNJP,0
2851-STERV,0
4837-QUSFT,0
8972-HJWNV,1
7851-FLGGQ,1
3074-GQWYX,1
0668-OGMHD,0
